day_pk,day_sk,title,symbol,description_0,description_1
9,9,-,"Млечный путь, Летучая мышь ","#MAIN
Этот день называют днем кармических испытаний. Девятые Лунные сутки несут довольно тяжелую энергетику, а потому сегодня будет очень уместно носить с собой свой талисман, оберег и тд., вещь которая бы сглаживала негативные последствия. Верующие люди  в такой день могут и не почувствовать ни каких негативных влияний на себя, но вот влияние темной энергии на общую окружающую обстановку они обязательно увидят и почувствуют. Не помешает в такой день провести энергетическую чистку своего жилища, потому как бывает что приходят к нам разные люди и некоторые несут в себе негативную черную энергетику, которая имеет свойство накапливаться в углах и чуланах нашего дома. Бывает что и мы сами вносим вклад этой не хорошей энергии, своим плохим настроением, бытовыми ссорами. Но несмотря на то что день кажется ужасным и страшным, вы должны оптимистически смотреть на жизнь и не ждать каких то неприятностей и тогда они обязательно пройдут мимо, а день пройдет весело и счастливо.
#RELATION
Это не самый удачный день для романтических отношений и свиданий, сегодня велика вероятность возникновения разных конфликтов со своей избранницей или избранником. Поэтому свидание лучше перенести на другой день. Так же этот день совершенно не подходит для бракосочетаний.
#HOME
9-й Лунный день хорошо подходит, для работы в огороде или саду, ухаживаниями за животными и растениями, но чтобы это не требовало тяжелых физических нагрузок. От тяжелых бытовых работ по дому лучше отказаться.
#HEALTH
В 9-е Лунные сутки очень опасна нагрузка на сосуды и сердце, поэтому нужно исключить любую тяжелую работу. Этот день отлично подходит для посещения парной или бани, но главное не переусердствовать, помните про сердце, также полезно проводить разные очистительные процедуры.
#BUSINESS
Сегодня нужно быть на чеку, даже верные партнеры запросто могут неприятно удивить, все финансовые вопросы лучше перенести на другой день, очень большая вероятность стать жертвой обмана. Не рекомендуется в такой день слушать разных советчиков. Сегодняшний день очень хорошо подходит для людей творческих профессий, они запросто могут найти вдохновения в своих делах.
","#MAIN
9 лунный день. Сатанинский день. Энергетика этих лунных суток крайне отрицательно влияет на человека."
10,10,-,"Источник, Фонтан","#MAIN
Символом 10-го лунного дня является фонтан, он символизирует неиссякаемый чистый источник энергии, воодушевления и мудрости, поэтому день сегодня поистине можно считать очень чистым, добрым и продуктивным, также это день семьи и рода. Будет хорошо посвятить этот день своим родственникам и семье, повспоминать своих предком, детство и поразмышлять на тему своего генеалогического дерева. Астрологи считают что 10-й Лунный день, является днем небесных подарков, сегодня как по волшебству легко все удается, например случайно купленный лотерейный билет может оказаться выигрышным, либо вы можете оказаться на распродаже, и купить то о чем долгое время мечтали, по не высокой цене. Люди с низкой энергетикой могут восполнить её попив воды из природных ключей, разного рода источников. Чистая вода сегодня, имеет особую энергетику. Воду можно заговаривать, чтобы поправить свое здоровье.
#RELATION
Этот день очень хорошо подходит для свиданий, романтических отношений. Отношения с противоположным полом, принесут радость и крепкие связи. Лучший вариант сегодня это отправится на природу к чистому источнику воды. Ни в коем случае не просиживайте такой день дома на диване возле телевизора. Очень хороший день для заключения браков, они будут крепкими и счастливыми и в будущем будут иметь большое генеалогическое дерево.
#HOME
Сегодня хороший день чтобы начать строительство нового дома, теплицы или бани, также хорошо начинать ремонт в доме или квартире.  В бытовых делах будет все хорошо удаваться.
#HEALTH
Сегодня не рекомендуется проводить день пассивно. Уязвимы ребра,  грудные позвонки и локтевые суставы. Отличный день для посещения бани и парной, рекомендуется пить как можно больше жидкости. Вода сегодня имеет особую целительную силу.
#BUSINESS
В 10-й Лунный день очень хорошо подходит для решения любых производственных задач, на работе царит дружелюбная обстановка. Сегодня запросто можно выполнить недельную норму. В финансовых вопросах также все будет удаваться, очень хороший день для подписания важных финансовых документов.","#MAIN
10 лунный день. День отдыха, но отдыха активного. Течение энергии жизни в человеческом организме усиливается, силы могут начать бить фонтаном.
"
11,11,-,"Лабиринт, Корона, Огненный меч","#MAIN
11-й Лунный день издавна считается днем пробуждения энергетических резервов человека, энергетика дня очень сильная и настраивает на работу. По древнеиндийской традиции этот день связан с пробуждением энергии Кундалини, поэтому у людей практикующих медитации, у верующих, сегодня возможен переход на следующий уровень развития, озарение, вдохновения или творческий полет. Энергетика сегодняшнего дня громадна, и она может быть как созидающей, так и разрушающей. В 11-й Лунный день человек выплескивает наружу все то что он из себя представляет,  показывает свое истинное лицо и натуру, сегодня трудно что то скрыть и спрятаться под маской. У людей которых нету четкого плана или цели возможно будет «заносить» в разные стороны, поэтому нужно самим взять под контроль, и управлять этой энергией, а не чтобы она управляла вами. Эмоции в такой день имеют большую силу, и зависят от зрелости, и мудрости человека. У людей которые совершенно не занимаются своим саморазвитием, или которые наоборот развиваются в обратную сторону, может нахлынуть уныние. У состоятельных людей которые ведут пассивный образ жизни и не развиваются, может появится страх что они могут остаться без средств существования. Нереализованная энергия в этот день может преобразоваться в различные страхи и фобии.
#RELATION
День сегодня отлично подходит для романтики и страсти. Это день раскрепощения и веселья. Но брак сегодня заключать не стоит, он будет страстным, бурным, но не долгим. День хорош для любовных подвигов. Так же это один из лучших дней для зачатия ребенка.
#HOME
Хороший день для любых дел по дому, силы позволят многое сделать и реализовать. Если вы затеяли ремонт квартиры или у вас идет строительство, то сегодня можно запросто сделать двойную норму.
#HEALTH
По древнеиндийской традиции сегодня день голодания, который позволит не только улучшить здоровье но и улучшить духовное развитие. День хорош для лечения бронхов и верхних дыхательных путей. Дыхательные лечебные практики, будут иметь особую силу исцеления.  Сегодня особо чувствителен живот и позвоночник, постарайтесь избегать нагрузки на спину.
#BUSINESS
Сегодня хорошо будет удаваться практически все за что вы не возьметесь, но особенно намеченные планы, они будут очень хорошо продвигаться. В финансовом плане также будет все положительно.","#MAIN
11 лунный день. Очень сильная энергетика у этих суток. С этой энергетикой нужно быть поосторожнее."
12,12,-,Сердце или чаша Грааля ,"#MAIN
Энергетика дня предрасполагает делать добро окружающим и ближним. Сегодня, необходимо как можно больше проявлять милосердие и сострадание, делать пожертвования и заниматься разной благотворительностью.  Дарите всем радость,  надежду и вдохновение. Очень полезно подавать милостыню.  Это день альтруизма, снисхождения, молитв, и осмысления своего места в нашем мире. В плане эзотерики 12-й Лунный день, называют днем вербальной магии. Желания которые вы попросите, непременно сбудутся. Главное нужно соблюдать необходимые условия, ваши желания не должны принести вред окружающим. В двенадцатые лунные сутки довольно сильно усиливается интуиция. Что может привести к возможным проявлениям тонкого мира (образы видений). На многие вопросы может ответь медитация. Хорошее время прислушаться к зову своей души , дайте ей то что она хочет не взирая на обстоятельства и внутренние барьеры разума. Ведь душевный комфорт залог крепкого здоровья и благополучия. Плохой приметой 12-го Лунного дня принято считать разбитую посуду или пролитую жидкость. Нужно обратить внимание на все эти знаки, они говорят о неправильности  пути по которому вы идете. В 12-й Лунный день нам могут приснится вещие сны, но главное нужно уметь их правильно интерпретировать.
#RELATION
Очень хороший день для заключения брака, но в одном лишь случае если брак основан на любви.  В 12-е лунные сутки можно встретить свою вторую половинку. Это день эмоций и чувств, который наполнен романтическим настроением.
#HOME
12-й Лунный день очень плохо подходит для разных бытовых дел. Так что старайтесь делать только ту работу которая действительно необходима. Это день  внутренней работы над самим собой.
#HEALTH
Очень хорошее время для проведения омолаживающих и косметических процедур. Под ударом сегодня сердца и нервная систем, поэтому им необходимо уделить особое внимание. Не стоит сегодня брать большую физическую нагрузку, заниматься бегом.
#BUSINESS
Двенадцатые лунные сутки плохо подходит для любых ваших начинаний. Все важные мероприятия для вас стоит отложить.  Большинство людей сегодня проявляют нервозность, непостоянство, обидчивость и нежелание идти на компромисс, а так же болезненную эмоциональность.","#MAIN
12 лунный день. В этот день необходимо проявлять милосердие и сострадание. Тот, кто этого не сделает, никогда не дождется милости от других.
"
13,13,-,"Змея, Колесо","#MAIN
В 13-е Лунные сутки  космические вибрации, очень благоприятно сказываются на всей творческой энергии. Занимайтесь сегодня тем что близко вашей душе, и у вас получатся поистине божественные творения. Прислушайтесь к советам которые дают другие люди, и вы сможете чему то у них научится. Сегодняшний период очень хорош для работы в группе. Все что связано с обучением будет закладывать прочный фундамент на будущее. 13-й Лунный день дает большой шанс для работы над ошибками, и их исправления. Сегодня могут повторяться разные жизненные ситуации, которые вы уже проходили. Если в ближнем вашем окружении есть люди,  после общения с которыми, у вас появляются нехорошие ощущения, чувства собственной неполноценности,  болит голова,  вы начинаете впадать в депрессию, это как раз идеальный момент чтобы бы разорвать всяческие отношения с этими людьми, и двигаться дальше. Это день предсказаний и гаданий. Предсказания, получившие в этот день, сильно могут изменить вашу судьбу. Так же это день восприятия информации, которая в будущем вам обязательно пригодится. Сегодня очень хорошо приобретать талисманы и разные обереги, они будут иметь особую связь с вами. В 13-е сутки сны считаются вещими, но их очень сложно понять и разгадать.
#RELATION
В тринадцатый  день Луны нужно воздержатся от новых  контактов и знакомств. Этот день также не подходит для свиданий, так как настроение  не благоприятствует романтической обстановке.
#HOME
В этот мистический и магический день очень хорошо печь хлеб.  Это замечательное время для крупных бытовых дел и ремонта дома или квартиры.
#HEALTH
13-й день Луны отлично подходит для всех видов омоложения и лечения  волос, кожи. Лекарства, крема и мази будут действовать намного сильнее, чем в другие дни.  День хорош для очистительных процедур, самовосстановления и самолечения. Очень полезны сегодня водные процедуры, баня, сауна, обливание холодной водой.
#BUSINESS
Все начинания сегодня неблагоприятны. Лучше посвятить это время работой над ошибками, ревизией и пересмотром старых дел.  Самый лучший день для любого вида анализа, коррекции и исправления, а также получения новой информации.","#MAIN
13 лунный день. В этот день идут процессы омоложения организма. Поэтому очень хорошо заняться собой."
14,14,-,Труба,"#MAIN
Четырнадцатые лунные сутки очень активны, но так же и опасны одновременно. Их опасность может заключается в том, что в этот день может быть заложен некий психологический фундамент, который ведет к саморазрушению. В такой день внутренний конфликт с самим собой может стать совершенно непереносимым, и даже  мелкое событие стать  «последней каплей».  У людей,  которые живут без цели, и определенного смысла жизни может наступить депрессия, потому как нету выхода Лунной энергии. В связи с этим именно  в 14-й Лунный день  наблюдается мания преследования, а по статистике совершается много самоубийств. В такой день хорошо подходит совершенствовать свое мастерство и профессионализм в каком – либо деле. Прислушайтесь к рекомендациям и советам окружающих людей. Прислушайтесь к своей внутренней интуиции, зову души – ведь сегодня ее тихий шепот, очень  громок. Наше внутреннее подсознание видит все возможные и не только возможные, варианты событий. 14-й Лунный день способствует сильному укреплению семьи и их связей, взаимопониманию между младшими и старшими поколениями.  Кроме того, атмосфера этого дня способствует общению на всех уровнях с коллегами и друзьями, а также  партнерами и начальниками.
#RELATION
Часто в такой день люди бывают, подвержены депрессии и апатии, потому как Лунная энергия в 14-е лунные сутки сильная, а человек не способен ее реализовать и воспользоваться ею.
#HOME
В четырнадцатый день Луны можно заниматься любыми крупными бытовыми делами,  устроить большую стирку или генеральную уборку. Также это хороший день для любых видов ремонта и строительства. Не плохо было бы энергетически почистить свой дом и пространство.
#HEALTH
В 14-е сутки – очень хороший день для чистки кишечника и кожи. Голодание этот день будут иметь сильный целительный эффект. В этот день особо чувствительны глаза, постарайтесь не перегружать зрение. Не рекомендуется находится в пассивном состоянии, очень полезна физическая работа в любом виде.
#BUSINESS
Отличный день для  бизнесменов и карьеристов. Направьте свою энергию на решения важных дел, это очень хороший день для решения финансовых вопросов и подписания договоров. Удачный день для поездок и деловых встреч.
","#MAIN
14 лунный день. Не пропустите этот день: он исключительно удачен для начала любого важного дела. Все начатое в эти сутки с блеском удается."
15,15,-,Шакал,"#MAIN
15-е Лунные сутки являются собственно Полнолунием, и одним из важных этапов всего Лунного месяца. Сегодня Луна находится в своем апогее, пике энергетической насыщенности.  В этот день можно использовать весь резерв человеческих сил,  если у вас их куда то не хватало, сегодня обязательно хватит. Сегодня можно свернуть горы, и победить даже в самой казалось бы экстремальной ситуации, конечно же если у вас есть четкий план. 15-й Лунный день – называют периодом плотских искушений. Сегодня человека многое искушает он делается внушаемым, податливым,  поддается любым земным соблазнам. В такой день активируется внутренний змей человека, который искушает его к плотским и низменным удовольствиям, поэтому  нужно научиться побеждать себя и свою плоть, чтобы защитить свою внутреннюю чистоту, светлое начало, иначе деградация и разрушения собственного внутреннего стержня неизбежна. Главная задача пятнадцатых Лунных суток – победа над собственным эго. В такой Лунный день можно стать свидетелем претензий и ссор. Происходит это потому что  нам дается громадная Лунная энергия, но ее очень трудно взять под контроль. Только когда у человека имеется всепоглощающая цель, лишь в этом случае он может разумно контролировать эту мощную энергию, которую подарила нам Луна. Многие люди винят полнолуние в том, что дела идут плохо, наперекосяк, но это полное заблуждение. Энергия Луны в данный период многократно усиливает то, что мы сами посеяли, и нам лишь приходится пожинать плоды. Сна сегодня могут быть вещими, но их трудно разгадать.
#RELATION
Романтические свидания и встречи лучше перенести на другой период, это сложный день во всем Лунном цикле и романтике место вряд ли найдется. Люди легко поддаются провокациям, не держат себя в руках.
#HOME
Сегодня нужно заниматься только любимой работой, если уборка дома поднимает вам настроение, значит занимайтесь ею. Любая любимая работа сегодня только приветствуется.
#HEALTH
В 15 Лунный день — хорошо проводить голодания и диеты,  переедать сегодня не рекомендуется. Сегодня уязвимы кишечник, поджелудочная железа, поэтому люди страдающие диабетом должны уделить особое внимание своему здоровью. Не нужно допускать кровопотерю, и также не рекомендуются хирургические операции.
#BUSINESS
В пятнадцатый Лунный день не нужно начинать никаких важных дел. По возможности перенести все финансовые дела и важные переговоры, на другой день, и не слушать никаких советчиков.","#MAIN
15 лунный день. Сатанинский день. Есть опасность поддаться любым соблазнам, стать внушаемым, ленивым, податливым для вредных влияний."
16,16,-,"Лестница в небо, Бабочка","#MAIN
Физическое и астральное тело сегодня находятся в равновесии. Чтобы не случилось, постарайтесь сегодня сохранять гармонию и не нарушать свой внутренний душевный комфорт. Считается, что бесцеремонное поведение должны полностью быть исключены в 16-е Лунные сутки. Это день — истинной веры в Бога и чистоты.  В древности в этот день посвящали проповедников. День очень хорошо подходит для крещения ребенка, ну  или собственного крещения, если вас не крестили. Самый подходящий день для венчания,  удочерения или усыновления приемных детей. Активный образ сегодня не приветствуются, поэтому избегайте излишнего  беспокойства или суматохи. 16-й Лунный день хорош для написания стихов, творчества, вязания  и т.д. Очень удачны будут поездки и путешествия. День отлично подходит для принятия серьезных решений, которые изменят всю вашу жизнь. Если вы прибываете на нелюбимой работе, самое время ее покинуть.
#RELATION
Сегодня прекрасный день для романтических встреч и свиданий, проведите свое свидание в тишине подальше от посторонних глаз. День очень хорошо подходит для бракосочетаний.
#HOME
Шестнадцатые Лунные сутки хорошо подходят для любых домашних дел как глобальных, так и мелких. Очень благоприятен для продажи и покупки дорогого имущества.
#HEALTH
16 Лунный день – считается днем обновления крови. Могут появится всевозможные обострения связанные с заболеванием крови. Негативному воздействию сегодня подвержена селезенка. Не рекомендуются хирургические операции. Опасна кровопотеря. Очень эффективны сегодня вегетарианские диеты.
#BUSINESS
Сегодня — время отдыха. Важные и серьезные дела лучше перенести на другой день, договоры не рекомендуется заключать. Финансовые дела тоже лучше перенести.","#MAIN
16 лунный день. Энергетика этих лунных суток очень гармонична. Это чистый, светлый день, очень спокойный. Ни в коем случае нельзя нарушать это спокойствие."
17,17,-,Гроздь винограда,"#MAIN
Символом 17-х Лунных суток является виноград, а он в свою очередь олицетворяет символ плодородия. В восточной традиции этот Лунный день посвящен Шакти – это богиня женственности. Это одни из прекрасных дней для зачатия ребенка. В этот день происходит преобразование женской энергии. Семнадцатый Лунный день очень хорошо подходит для застолий и праздников, и разнообразных увеселительных мероприятий. Сегодня люди становятся очень любвеобильными и эмоциональными. Это день  гармонии, любви, жизнелюбия и веселья.   Излучайте энергию радости и праздника и к вам обязательно притянутся успех, удача и везение. Потому как,  что мы излучаем, то обычно и притягиваем.
#RELATION
Сегодня очень подходящий день для бракосочетаний, есть давняя примета, венчанные в этот день будут жить долго и счастливо как в сказке. Прекрасный день для романтических свиданий, велика вероятность влюбится с первого взгляда.
#HOME
В 17-й Лунный день не рекомендуется работать, это время не подходит для стирки и уборки, сегодня время праздника.
#HEALTH
Сегодня уязвимы кожа, глаза, эндокринная и нервная системы, почки и поясница. Семнадцатые Лунные сутки  хорошо подходят для водолечения, очищения от шлаков, самолечения и самовосстановления голодания. Сегодня смело можно следовать учениям нетрадиционной медицины, а так же лечиться у экстрасенсов.
#BUSINESS
Прекрасный день для всех видов финансовых дел, но очень важные дела и вопросы рекомендуется отложить. Серьезные переговоры в 17-й Лунный день скорей всего не получатся. Энергетика этого Лунного дня очень свободна, что никак не благоприятствует рабочим делам.","#MAIN
17 лунный день. В этот день мы с легкостью обретаем внутреннюю свободу. Можно дать себе волю, раскрепоститься и всласть повеселиться."
18,18,-,"Обезьяна, Зеркало ","#MAIN
Восемнадцатые Лунные сутки являются пассивным днем, сегодня его можно символически назвать Лунным зеркалом. Энергия Луны отражает все что у нас находится внутри, идет как бы разворачивание нашего внутреннего «эго» или «я». Происходящие события сегодня,  могут показать нам, то что окружающая вокруг нас действительность является зеркальным отпечатком  нашей сущности, всех наших поступков и помыслов. Это говорит о том что каждый из нас имеет свое зеркало, один-ровное и чистое, другой — кривое, как будто в глаза попали осколки, и поэтому он все видит в искаженном виде. Проявленная сегодня  наблюдательность поможет вам узнать, как обстоят дела на данный момент, покажет вам зеркальное отражение вашего собственного мира. Если вас кто нибудь обидел или высказал дурное мнение в вашу сторону, то не нужно обижаться на этого человека.  Вселенная через него показывает вам, на какой аспект жизни нужно обратить внимание, чтобы стало лучше. И напротив, вы весь день слышите слова благодарности и почета, это говорит о том что вы правильно движетесь, окружающий мир вас любит, и у вас чистое и ровное зеркало. В 18-й Лунный день нужно увидеть все намеки которые дает нам Вселенная, правильно  понять их, и трезво оценить всю ситуацию, а по завершению сделать соответствующие выводы. А следующим  шагом в вашем развитии, должно быть устранение этого недостатка. В целом 18 Лунные сутки нужно рассматривать как преподнесенный урок именно вам, и вы обязательно должны его усвоить, иначе он будет повторятся каждый Лунный месяц. Сны, в этот день бывают вещими, и несут много ценной и полезной информации, главное их нужно правильно понять.
#RELATION
Восемнадцатый Лунный день совсем не подходит для романтических свиданий и отношений. Случайные знакомства в этот день в будущем могут быть очень перспективными.
#HOME
Это прекрасный день для самых различных дел по хозяйству и дому, не повредит и тяжелая физическая работа.
#HEALTH
В восемнадцатые Лунные сутки голодание приобретает особые целительные свойства. Сегодня очень полезно прочистить толстый и тонкий кишечник, провести оздоровительный массаж, омолаживающие и водные процедуры. Благоприятно скажется на вашем здоровье посещение сауны или бани. В этот день особо уязвимы почки и поясница.
#BUSINESS
В 18-й Лунный день лучше не делать никаких шагов в финансовых вопросах. В других аспектах бизнеса, день тоже не предсказуемый, важные дела лучше отложить на другой день.","#MAIN
18 лунный день. В эти лунные сутки окружающая действительность будет, как зеркало, демонстрировать нашу истинную сущность."
