day_pk,day_sk,title,symbol,description_0,description_1
19,19,-,"Сеть, Паук ","#MAIN
Энергетика дня сегодня очень тяжелая. В  19-е Лунные сутки  просыпаются энергетические вампиры, которые ждут свою добычу и не прочь перекусить вашей энергией. Это день темной магии, ее влияние очень неблагоприятное и сильное. Нужно избегать заброшенных темных помещений, углов, завалов. Если вы почувствовали себя нехорошо в каком то доме или помещении, лучше немедленно удалится из этого места. Не нужно общаться с неприятными и незнакомыми людьми, а также знакомится с новыми людьми. В девятнадцатый Лунный день у многих людей пробуждается гордыня, зависть и злоба, все низменные чувства и инстинкты, дремлющие в нас под слоем нравственности, морали и воспитания.  Накатывается депрессия, обостряются страхи, и неуверенность в себе. В такой день очень велика вероятность обмана и самообмана. Вы легко можете поверить и убедить в себя в том чего на самом деле не существует. 19-й день Луны идеален для очищения. Сегодня можно очистить практически все: мысли, душу, тела, энергетику дома и т.д. Этот день считается идеальным для избавления от старых обид, осевших у нас в сознании.  Ведь мы имеем невидимые энергетические нити с каждым человеком, которого когда то встречали. И чем больше и сильнее обида, тем сильнее вы связаны с ним энергетической связью. И по этим связям уходит наша жизненная энергия, а она так нужна каждому человеку, для развития и счастливой жизни. Сны сегодня несут ценную информацию из будущих событий нашей жизни.
#RELATION
Это неподходящее время для романтических встреч и свиданий, 19-й Лунный день — очень сложный, поэтому лучше перенести их на другой день. Сегодня очень легко ошибиться и обманутся и совершенно не подходит для знакомств.
#HOME
Сегодня было бы очень хорошо провести энергетическую чистку и генеральную уборку дома, разгрести накопившиеся завалы, выкинуть старые и ненужные вещи, убраться там где очень редко убераетесь. Это обновит энергетику дома и принесет свежие и чистые вибрации.
#HEALTH
В 19-й Лунный день хорошо бы заняться чисткой организма от накопившихся шлаков, сесть на диету, или начать делать новый цикл физических упражнений.  Уязвимы сегодня сигмовидная кишка, аппендикс, поэтому не рекомендуется на них проводить хирургические операции.
#BUSINESS
Для бизнеса и карьеры- это нейтральный день. Не стоит только заниматься денежными делами, так как велика вероятность самообмана и сегодня легко стать жертвой мошенничества. Не рекомендуется в этот день возвращать долги, так как велик риск залезть в новые. Для работы в творческом направлении — это прекрасный день.","#MAIN
19 лунный день. Сатанинский день. В это время миром правит очень тяжелая и неблагоприятная для человека энергетика. Очень велика опасность поддаться дурману, наваждению."
20,20,-,"Орел, Птица высокого полета","#MAIN
Энергетика 20-х Лунных суток веет таинственностью. Это мистический день, так же его называют днем птичьего полета. У каждого из нас появляется шанс, чтобы со стороны, с высока взглянуть на свою жизнь. Сегодняшний день неплохо было бы посвятить осознанию наших внутренних связей,   между событиями, людьми,  природой и предметами которые нам дороги. Нам следует понять, что в нашем мире ничего случайного не происходит. Все очень закономерно и вытекает одно из другого. В древности великие мудрецы говорили: «нужно глядеть не на вещи, а увидеть связи между ними, тогда вам приоткроется великая истина». В 20-й Лунный день энергия Луны дает нам шанс, направить свою энергию на преобразования и изменения себя. Этот день поможет услышать внутренний голос души, чтобы обрести свой внутренний стержень, укрепить свои принципы, и обрести самих себя. Прекрасный день для медитации, духовного преображения, познания законов Вселенной, постижения собственного пути и смысла жизни. Люди которые умеют читать и видеть знаки природы,  сегодня  могут увидеть знамение.  Очень полезно получить моральное и эстетическое удовольствие от наблюдения за различными природными творениями.
#RELATION
Прекрасное время для романтических и любовных встреч. В такой день люди очень легко понимают друг друга. Энергетика этого дня располагает к спокойному и позитивному времяпровождению. Благоприятный день для бракосочетаний.
#HOME
В эти сутки по возможности следует отказаться от разных бытовых работ. рекомендуется выполнять лишь неотложные дела. Очень хороший день для высадки деревьев и многолетних растений.  Хороший день для начала строительства дома.
#HEALTH
В 20-й Лунный день нужно взять под контроль свои эмоции. Нужно внимательно отнестись к своему зрению и желудку. Уязвимы сегодня нервная система, желудок, глаза. Очень хороший день для любых посещений бани и сауны.
#BUSINESS
Это прекрасный день для начала любого дела и решения всех денежных вопросов. Он очень хорошо подходит для коллективной работы, активных действий, карьеры и определения своей цели.","#MAIN
20 лунный день. Символ: орел. Энергетика этих лунных суток дает нам силу для духовного роста. Не сомневайтесь, берите барьер, который возник перед вами, — этот день создан для победы над собой!"
21,21,-,"Колесница, табун Лошадей","#MAIN
Жизнь — это движения, такой девиз звучит в двадцать первый день Луны. Энергетика велика и она заряжает всех на движения, что очень благоприятствует для реализации любого дела. Сегодня с легкостью можно выполнить двойную норму работы, и при этом совершенно не почувствовать усталости. Также это день коллективной работы, люди которые объединят свои усилия, добьются очень высоких результатов. В эзотерике двадцать первый Лунный день считается днем интуиции. Необходимо серьезна отнестись к своему зову души и внимательно слушать его. Если вы почувствовали необходимость приобрести  лотерейный билет, то обязательно нужно купить его, велика вероятность что он может оказаться выигрышным.
#RELATION
Очень положительный день для романтических свиданий и встреч. Люди настроены на активный отдых и дружескую атмосферу. Прекрасный день для бракосочетаний, свадьба в этот день будет наполнена жизнерадостными событиями и запомнится на всю жизнь.
#HOME
Этот день очень хорошо подходит для реализации любых дел по дому, которые требует большой физической нагрузки. Так же сегодня идеальное время для заготовки продуктов на зиму. В такой день можно заняться тем что вы откладывали в долгий ящик, боялись начать, как говорится: «Глаза боятся, руки делают», так вот сегодня руки сделают любую тяжелую работу.
#HEALTH
Отличный день для физической нагрузки, занятия спортом и физкультурой. Если не получается заняться этим, то хотя бы сделайте пешую прогулку — это очень положительно скажется на вашем здоровье. Уязвимы сегодня: брюшная полость и тазобедренные суставы.
#BUSINESS
Это очень хороший день для бизнеса и карьеры, сегодня прекрасно будут идти все виды денежных дел. Коллективная работа покажет  невиданные результаты. Это лучший день для людей которые ищут себе работу. Тот кто сегодня расплатится со всеми своими долгами — притянет к себе денежную удачу.","#MAIN
21 лунный день. Энергетика этих лунных суток пробуждает в человеке активное начало. День придает нам необыкновенную храбрость."
22,22,-,Слон,"#MAIN
В 22-й Лунный день благоприятно постигать тайные знания, сегодня могут посетить гениальные решения казалось бы тупиковых проблем. Наше виденье расширяется, и у нас появляются способности взглянуть на одно и тоже решения, совершенно с разных сторон. Наш мозг сегодня очень активен, и мы можем читать между строк. Двадцать второй день Луны лучше полностью посвятить своему самообразованию. Идеальное время для посещения библиотеки, повышения уровня своих знаний, творческого и духовного обновления. Сны, сегодня могут быть вещими. Если вам приснился ключ или книга – это благоприятный знак подтверждающий, что вы на правильном пути и впереди у вас большие перемены к лучшему.
#RELATION
Сегодня хороший день для встреч и романтических свиданий. Для бракосочетаний день не подходит, потому как не благоприятствует началу серьезных дел.
#HOME
В 22-й день Луны, можно заниматься любыми делами по дому. Но помните что это день творческой мысли, поэтому и дела лучше направить в этом же русле. Сегодня прекрасное время для перестановок в доме, смены интерьера. Так же сегодня хорошо делать любые заготовки на зиму.
#HEALTH
Сегодня происходит энергетическая перестройка организма, которая требует огромных затрат, поэтому общий фон, не очень благоприятен для здоровья. Не нужно допускать физических нагрузок. Уязвимы: крестец и нижняя часть позвоночника.
#BUSINESS
Эти Лунные сутки благоприятствуют путешественникам и тем кто отправился в командировку. Очень хороший день для любой творческой работы, и самообразования.
","#MAIN
22 лунный день. День мудрости, постижения новых знаний. Особенно сильны умственные способности. Любые знания легко усваиваются."
23,23,-,Крокодил,"#MAIN
Энергетически день очень насыщен, но не каждому дано освоить эту энергию. Сегодня активируются энергетические вампиры, а люди с низким энерго — обменом становятся нервными и конфликтными. 23 Лунный день тестирует энергетические каналы человека, если они забиты, вы это сразу же почувствуете. Но если сегодня вам дышится легко и вы чувствуете себя прекрасно, значит ваши энергетические чакры работают и вы на верном пути. В обратном случае вам стоит сбавить ритм жизни и задуматься, правильным ли курсом вы движетесь, свои ли цели приследуете. Время сегодня отличается дуальностью, для одних прекрасный солнечный день насыщенный яркими красками и событиями. Для других угрюмый серый фон с непреодолимыми задачами и нервной обстановкой. Человек сегодня выступает в качестве линзы через которую пропускают луч света, и то что имеется на выходе индивидуально для каждого человека. Сны сегодня могут приснится вещии, но их сложно расшифровать
#RELATION
Сегодня хороший день для того чтобы увидеть вашего партнера без маски, только не стоит забывать что и вы сегодня без маски.
#HOME
Двадцать третьи Лунные сутки хорошо подходят для любых домашних дел которые требуют большую физическую нагрузку. Хороший день для завершения чего то начатого, но руки ни как не доходили, сегодня то время чтобы все завершить.
#HEALTH
Это хороший день для самолечения и целительства. Сегодня не рекомендуются хирургические операции, за исключением срочных случаев. Уязвим  позвоночник. Будет полезным однодневное голодание, а так же любые процедуры направленные на очищения организма от шлаков.
#BUSINESS
Это неблагоприятный день для бизнеса и карьеры. Постарайтесь не делать ничего важного. В такой день хорошо проводить закрытие предприятия или отказываться от финансовых схем которые приносят убытки.
","#MAIN
23 лунный день. Энергетика этих суток тяжелая и темная, и притом очень мощная. Она провоцирует человека на агрессию и насилие. Хочется все поломать и разрушить."
24,24,-,Медведь,"#MAIN
В эзотерике — это период созидания нового и разрушения старого. Прекрасный день для  энергоемких и трудных дел, которые требуют тяжелого умственного или физического труда. Луна в 24-й день снабжает нас большим количеством энергии, но к сожалению, не многие способны справиться с ней, из-за чего у многих возникает тяга к экстремальным ситуациям,  авантюрам и желаниям «выпендрится» показать себя. Также, большой энергетический избыток можно снять спортивными упражнениями. В целом энергетика дня дружественная, день кажется радостным и тихим, настроение праздничное, а люди благодушные. Если вы относите себя к пассивным людям, либо в настоящее время это вам необходимо,  то можно посвятить эти Лунные сутки сну или отдыху.
#RELATION
Сегодня хороший день для романтических свиданий, и они как правило проходят на высоте. Сегодня очень высокий сексуальный потенциал, как у мужчин так и у женщин. Для зачатия ребенка, этот день считается одним из лучших во всем Лунном цикле.
#HOME
Сегодня приветствуется любая работа по дому. 24-й день Луны считается очень благоприятным для начало строительства дома, закладки фундамента. Издавна в это день, начинали строительства храмов.
#HEALTH
Сегодня организм очень хорошо справляется с тяжелыми физическими нагрузками. Благоприятный день для занятия активными видами спорта, йогой,  силовыми практиками. Если чувствуется физическая слабость , то она легко лечится сном и отдыхом. Секс сегодня очень полезен. Уязвимы прямая кишка, кожа, печень, поэтому рекомендуется соблюдать диету и здоровый сон.
#BUSINESS
Двадцать четвертые Лунные сутки очень удачны для любых дел, как новых, так и для завершения начатых. Новые дела начатые сегодня, в будущем принесут вам деньги и успех. Проявите активность и вы свернете горы. Очень благоприятный день, для решения всех денежных вопросов.
","#MAIN
24 лунный день. В эти лунные сутки пробуждаются силы природы, благоприятствующие созиданию. И человек просыпается от спячки, в нем пробуждается сила."
25,25,-,"Раковина, Черепаха ","#MAIN
В эзотерике этот день, приоткрывает окно в мир тонких энергий, у людей с даром провидцев открывается канал телепатии, ясновидения. Можно подсмотреть и узнать свое будущее. Сегодня день предсказаний и пророчеств. Все виды гаданий, будут предсказывать точные события из будущего. У тех кто долгое время практикует  медитации, сегодня возможен приход «Сиддхи»,  в йоге это называют побочным даром сверхъестественных способностей (ясновидения, телепатия, совершенная интуиция, осознанность). Активные действия в 25-й Лунный день не принесут положительного результата, но запросто  могут вывести из равновесия и душевного покоя, лучше этот день провести спокойно и посвятить его себе. Сны в 25-е Лунные сутки очень часто бывают вещими и достаточно символичными, но нужно уметь грамотно их истолковать. #RELATION
Сегодня нейтральный день для романтических свиданий и отношений, если вы неразговорчивы, то лучше перенесите свидание на другой день, а то при встречи будете все время молчать.
#HOME
Сегодня не благоприятный день для серьезных дел по дому. Ремонт лучше перенести, чтобы потом не переделывать, сегодня мало что удается, и скорей это приведет к эмоциональному срыву, чем к положительному результату.
#HEALTH
В 25-й день Луны не рекомендуются  физические нагрузки, а также откажитесь от тяжелой пищи. Здоровье хорошо восстанавливает дневной сон, конечно же если был полноценный ночной. Уязвимы сегодня уши, голова, органы чувств.  Самый лучший день для занятия йогой.
#BUSINESS
Для бизнеса и карьеры это нейтральный день, люди в 25-й день Луны как правило ленивы,  апатичны и невнимательны. Все денежные дела лучше перенести, так как велика вероятность совершить ошибку.
","#MAIN
25 лунный день. День пассивности. Провести его желательно в покое и одиночестве. Не надо начинать ничего нового, но следует завершить уже начатое."
26,26,-,Жаба,"#MAIN
Сегодня нужно знать, что эмоции несут в себе большую разрушительную силу. Поэтому могут возникнуть серьезные ссоры, в которых часто хлопают дверями или упаковывают чемоданы. После таких ссор, как правило следует период, ощущения глубокой опустошенности и депрессии. Если же вы сумеете побороть себя, а в будущем развить в себе огромное терпение, а также способность которая позволит прощать другим, вы сможете освоить эту тяжелую энергию Луны, и преобразовать ее в чистую любовь, что позволит стать по настоящему счастливым и светлым человеком. Сегодня хорошее время понаблюдать за собой, за своим эго, взглянуть на себя со стороны — это выводит человека на новый уровень осознанности. Если вы чувствуете тяжесть, беспокойство, то лучше этот день посвятить себе, а важные дела перенести на другое время. Сны #RELATION
26-й Лунный день совершенно не подходящий день для романтических свиданий и отношений, так как для многих, день эмоционально тяжелый, и не располагает к романтическому настрою.
#HOME
Сегодня лучше ограничится легкими домашними делами. Не стоит в такой день начинать ремонт или строительство.
#HEALTH
Главное не нервничать, так как велика вероятность впасть в депрессивное состояние и замкнутся в себе. в 26-й день Луны уязвимы: бедра, ногти и зубы. Не рекомендуется лечить  и удалять зубы. Прекрасный день для лечения кожи и посещения салонов красоты.
#BUSINESS
Двадцать шестые Лунные сутки неблагоприятны для любых важных дел, а также денежных операций. Сегодня лучше не заключать ни каких договоров и сделок. Велика вероятность столкнутся с мошенниками.
","#MAIN
26 лунный день. Опасный день. Людей так и тянет поругаться. Они попусту болтают, суетятся, зря тратят энергию. Этого надо избегать."
27,27,-,Трезубец,"#MAIN
27-й Лунный день — это время преображения, обретения знания и мудрости, обращения к своим истокам. Это очень хорошее время для научных видов деятельности, повышения квалификации, сбора и анализа информации, тестов, опросов. У творческих людей сегодня может появится источник вдохновения, и они смогут полностью уйти в работу. Интуиция и шестое чувство, сегодня будут на высоте, доверяйте им, и они помогут найти выход казалось бы из тупиковых ситуаций. В эзотерике — это день тайных знаний. Рекомендуются занятия медитацией, в этот день может прийти интуитивное прозрение. Сны двадцать седьмых Лунных суток несут много полезной информации, но очень сложны для правильного толкования.
#RELATION
27-й день Луны считается благоприятным для романтических свиданий и встреч, но только если они пройдут в нешумных компаниях или уединенных местах. Так же это хорошее время для заключения браков.
#HOME
Благоприятный день для всех видов дел по дому. Но ремонт и строительства не рекомендуется начинать сегодня, а лучше завершать начатые дела.
#HEALTH
В 27-е лунные сутки не рекомендуются тяжелые физические нагрузки. Уязвима сегодня лимфатическая система. Это прекрасный день для прогулок на свежем воздухе возле водоемов, от них вы получите целительный заряд жизненных сил.
#BUSINESS
Этот день благоприятствует научной и творческой работе. Сегодня легко выполнить недельную норму работы.
","#MAIN
27 лунный день. Этот день сильно связан с интуицией. Интуитивно можно получать всевозможные сокровенные знания. День сулит множество неожиданных открытий."
28,28,-,Лотос,"#MAIN
Энергетика 28-го дня Луны чистая и светлая и сулит удачу в созидательных делах. Сегодня прекрасный светлый день. Удача будет сопутствовать во всех строительных и производственных сферах деятельности человека, не зависимо от масштаба. Любая работа направленная на созидания будет приносить массу положительных эмоций и легко справляться. Прекрасное время для строительства дома и ремонта квартиры, починки автомобиля в гараже и тд. А вот не благоприятствует это время, всем видам деятельности которые направлены на разрушения, рыболовецкие шхуны вернутся без улова, а у лесорубов дела не сложатся. Символом этих Лунных суток является лотос, он отождествляет духовное человеческое развитие. В 28-й Лунный день жизнь также преподносит нам уроки, к которым очень внимательно нужно отнестись. Например если вам не хватает денег, это может говорить о том, что вы занимаетесь не любимым и не своим делом. Самое время прислушаться к голосу своей души, если ее услышать, она выправит ваше положение. Сны сегодня могут приснится вещие, и как правило они указывают на решение какой либо проблемы.
#RELATION
Сегодня прекрасный день для свиданий и романтических отношений, особенно если это первое свидание. Энергетика Лунных суток благоприятствует созданию новых пар. Так же это хороший день для бракосочетаний. #HOME
28-е Лунные сутки сулят удачу во всех домашних делах, сегодня прекрасный день для строительства и ремонта дома, самый лучший день для ремонта автомобиля, все будет получатся как бы само собой, и при этом сопровождаться прекрасным настроением.
#HEALTH
Хороший день для занятия спортом и началом цикла физических упражнений. Сегодня также очень благоприятный день, для лечения кожи, и посещения косметолога. Очень эффективными сегодня будут занятия дыхательными практиками и посещения бани или сауны.
#BUSINESS
28-й день луны очень благоприятный для бизнеса и карьеры. Все денежные дела будут удаваться с невероятным успехом. Особенно принесут положительные плоды контракты и договора, заключенные в начале лунного цикла.","#MAIN
28 лунный день. Один из самых благоприятных дней. Энергетика этих лунных суток очень гармонична. Она действует на человека благотворно, оздоравливающе, очищающе."
29,29,-,Спрут,"#MAIN
В 29-е Лунные сутки очень хорошо завязывать с плохими привычками. Например если вы хотите бросить курить, и переборите себя сегодня, то на следующий день вам будет намного легче бороться, потому как сегодня вся чернуха просится наружу.  Этот день отлично подходит для избавления от не нужных вещей, сегодня можно сбросить камень с души, избавится от всего что мешает вам двигаться вперед. 29-й день Луны благоприятен для начало цикла диеты, и жизни по новому. Бывает так что 29-й Лунный день полностью завершает Лунный месяц, а 30-й день Луны не наступает. Если это так, то значит сегодня окончание всего лунного месяца. Можно анализировать ошибки и размышлять о прошедшем периоде.
#RELATION
Сегодня очень неблагоприятный период для романтических встреч и отношений, поэтому если у вас запланировано свидание, то лучше перенести его на другой день. Так же в этот день не рекомендуется проводить бракосочетания.
#HOME
Сегодня травмоопасный день, поэтому не рекомендуется проводить ремонтных и строительных дел по дому. Но сегодня очень благоприятный день для избавления от ненужного хлама и расчистки завалов, поэтому хорошо было бы провести генеральную уборку и энергетическую чистку дома.
#HEALTH
Сегодня нужно внимательно отнестись к своему здоровью, очень велик риск получения травм и респираторных заболеваний. Этот Лунный день хорошо подходит для чистки организма, очень эффективным будет голодания. #BUSINESS
Это время подводить итоги, никакие новые дела начинать не рекомендуется. Денежные дела могут идти удачно, особенно если они заранее планировались.","#MAIN
29 лунный день. Сатанинский день, причем самый опасный и страшный из всех сатанинских дней лунного месяца. В это время черные, безлунные ночи — вот-вот наступит новолуние, и Луны не видно на небосводе."
30,30,-,золотой Лебедь,"#MAIN
30-й день Луны бывает не в каждом Лунном цикле, а если он наступает, то длительность его составляет всего несколько  часов. Но несмотря на свой короткий промежуток времени, он вносит свой вклад и несет определенную энергетику как полноценный Лунный день. Энергетика 30-го дня Луны благоприятная, настраивает на безмятежность и внутреннюю уверенность. В это время будет хорошо проанализировать свои ошибки, раздать долги, простить обидчикам все обиды, в общем сделать все необходимое чтобы закрыть все свои накопившиеся хвосты. В тридцатые Лунные сутки нужно направить свою деятельность на завершение всего что вам мешает двигаться вперед.
#RELATION
Сегодня благоприятный день для романтических встреч и свиданий, только не нужно забывать что 30-й день Луны очень короткий, поэтому нежелательно будет если ваше свидание попадет на стык между окончанием 30-х Лунных суток и началом 1-го лунного дня.
#HOME
Как и 29-е Лунные сутки, сегодня хороший день для генеральной уборки и энергетической чистки дома, для избавления от завалов и ненужных вещей.
#HEALTH
Сегодня очень благоприятный день для чистки организма, голодания. Прекрасный день для посещения бани и сауны, это позволит смыть не только физическую, но и энергетическую грязь с себя.
#BUSINESS
Сегодня прекрасный день для анализа и поиска ошибок, а вот задумывать новые планы не стоит, лучше всего дождаться 1-го дня Луны. Деньги сегодня лучше никуда не вкладывать.","#MAIN
30 лунный день. Эти лунные сутки бывают не каждый месяц Гармоничный день, когда на Земле вновь торжествуют свет, добро и любовь."
99,99,-,-,"https://geocult.ru/luna/1-y-lunnyiy-den
#MAIN
#RELATION	Любовь и отношения
#HOME		Домашние дела
#HEALTH		Здоровье
#BUSINESS	Бизнес и деньги
#MYSTIC","https://luna.rio-mix.com/lunnyij-den.html

#MAIN
#DREAMS
#FOOD
"